37.5201606,-122.3547277,105.627686
37.5200041,-122.3546336,105.698608
37.5198430,-122.3545330,105.844788
37.5196877,-122.3544346,105.764954
37.5195270,-122.3543278,105.936523
37.5193662,-122.3542152,106.137878
37.5192082,-122.3541007,106.315369
37.5190527,-122.3539862,106.401611
37.5188999,-122.3538713,106.569458
37.5187482,-122.3537544,106.684753
37.5185919,-122.3536316,106.718262
37.5184438,-122.3535109,106.728821
37.5182908,-122.3533806,106.741943
37.5181369,-122.3532441,106.531555
37.5179820,-122.3531069,106.527893
37.5178207,-122.3529619,106.505310
37.5176675,-122.3528204,106.403198
37.5175135,-122.3526743,106.261169
37.5173583,-122.3525200,105.984558
37.5172146,-122.3523705,105.735535
37.5170687,-122.3522133,105.410034
37.5169213,-122.3520520,104.980835
37.5167709,-122.3518893,104.517517
37.5166171,-122.3517243,103.927612
37.5164642,-122.3515611,106.529541
37.5163104,-122.3513980,104.999939
37.5161523,-122.3512294,103.400024
37.5160048,-122.3510715,102.563416
37.5158512,-122.3509066,101.801636
37.5156930,-122.3507387,101.126038
37.5155360,-122.3505697,100.312439
37.5153758,-122.3503968,99.622437
37.5152292,-122.3502352,99.005676
37.5150734,-122.3500663,98.319763
37.5149085,-122.3498916,97.633545
37.5147434,-122.3497188,96.983582
37.5145784,-122.3495448,96.162842
37.5144067,-122.3493624,100.244263
37.5142321,-122.3491748,97.760681
37.5140509,-122.3489791,95.077759
37.5138697,-122.3487821,93.921387
37.5136877,-122.3485826,93.089050
37.5134975,-122.3483741,95.803345
37.5133069,-122.3481661,93.715027
37.5131121,-122.3479540,92.144653
37.5129159,-122.3477370,90.871826
37.5127213,-122.3475183,89.947998
37.5125186,-122.3472838,89.163086
37.5123229,-122.3470525,88.526001
37.5121249,-122.3468156,87.983459
37.5119299,-122.3465775,87.713440
37.5117356,-122.3463339,87.620789
37.5115426,-122.3460864,87.837280
37.5113502,-122.3458308,87.973511
37.5111652,-122.3455847,88.260315
37.5109701,-122.3453200,92.760681
37.5107821,-122.3450609,91.595154
37.5105963,-122.3447978,91.181030
37.5104039,-122.3445192,90.935913
37.5102268,-122.3442580,90.955322
37.5100441,-122.3439849,91.231384
37.5098627,-122.3437085,91.528320
37.5096813,-122.3434254,91.853027
37.5095010,-122.3431380,92.159119
37.5093251,-122.3428515,92.342102
37.5091493,-122.3425622,92.493835
37.5089714,-122.3422689,92.619568
37.5087958,-122.3419776,92.677368
37.5086189,-122.3416857,92.695740
37.5084422,-122.3413929,92.660889
37.5082674,-122.3411049,92.499573
37.5080814,-122.3408009,92.228760
37.5079002,-122.3405040,91.958618
37.5077164,-122.3402018,91.681152
37.5075313,-122.3398990,91.198242
37.5073429,-122.3396025,90.817810
37.5071584,-122.3392999,90.183838
37.5069740,-122.3389962,89.376160
37.5067950,-122.3386990,88.637817
37.5066051,-122.3383888,87.960938
37.5064260,-122.3380940,87.376221
37.5062501,-122.3378062,86.876770
37.5060734,-122.3375159,86.584534
37.5059106,-122.3372488,86.189819
37.5057495,-122.3369855,85.972412
37.5055931,-122.3367304,85.851440
37.5054384,-122.3364785,85.847839
37.5052864,-122.3362338,85.967163
37.5051353,-122.3359955,85.904297
37.5049837,-122.3357613,85.842529
37.5048290,-122.3355278,86.153931
37.5046862,-122.3353148,86.071899
37.5045411,-122.3350985,86.232117
37.5043961,-122.3348861,86.191650
37.5042509,-122.3346784,86.226257
37.5041043,-122.3344667,86.392761
37.5039661,-122.3342673,86.221924
37.5038274,-122.3340689,86.386108
37.5036880,-122.3338692,86.377380
37.5035542,-122.3336775,86.537476
37.5034172,-122.3334818,86.581360
37.5032778,-122.3332860,86.524902
37.5031369,-122.3330864,86.489502
37.5029914,-122.3328828,86.470520
37.5028471,-122.3326782,86.636169
37.5027002,-122.3324694,86.951721
37.5025494,-122.3322549,87.282043
37.5023974,-122.3320375,87.716248
37.5022447,-122.3318157,88.470459
37.5020908,-122.3315847,88.901733
37.5019465,-122.3313561,89.437439
37.5017987,-122.3311023,89.946167
37.5016606,-122.3308474,90.300293
37.5015282,-122.3305870,90.966003
37.5013994,-122.3303174,101.139038
37.5012781,-122.3300446,98.175964
37.5011633,-122.3297653,97.021973
37.5010532,-122.3294792,96.603271
37.5009497,-122.3291873,96.738708
37.5008510,-122.3288873,97.118958
37.5007610,-122.3285849,97.490479
37.5006768,-122.3282766,97.954712
37.5005962,-122.3279499,98.527344
37.5005279,-122.3276419,99.175537
37.5004655,-122.3273184,99.909668
37.5004120,-122.3269891,100.587891
37.5003664,-122.3266530,101.353455
37.5003284,-122.3263170,101.951782
37.5002984,-122.3259778,102.693176
37.5002767,-122.3256314,103.590454
37.5002640,-122.3252906,104.389648
37.5002579,-122.3249489,105.093994
37.5002539,-122.3246028,105.797363
37.5002524,-122.3242615,106.469116
37.5002521,-122.3239354,107.035461
37.5002509,-122.3235928,107.729553
37.5002457,-122.3232627,108.187073
37.5002387,-122.3229439,108.816406
37.5002266,-122.3226217,109.650696
37.5002101,-122.3223239,110.566833
37.5001870,-122.3220250,111.214600
37.5001559,-122.3217314,111.965027
37.5001202,-122.3214413,112.564941
37.5000801,-122.3211520,113.148682
37.5000343,-122.3208612,113.870483
37.4999834,-122.3205745,114.375793
37.4999260,-122.3202800,115.217651
37.4998672,-122.3200057,116.088196
37.4997995,-122.3197236,116.887085
37.4997241,-122.3194407,117.622864
37.4996437,-122.3191624,118.359070
37.4995546,-122.3188768,118.977966
37.4994636,-122.3186093,119.585144
37.4993659,-122.3183382,120.094727
37.4992597,-122.3180609,120.913025
37.4991549,-122.3178017,121.814941
37.4990417,-122.3175397,122.558960
37.4989232,-122.3172818,123.189331
37.4988016,-122.3170267,123.877014
37.4986729,-122.3167709,124.717285
37.4985423,-122.3165252,127.399353
37.4984087,-122.3162840,127.255310
37.4982689,-122.3160354,127.539063
37.4981274,-122.3157873,131.539673
37.4979831,-122.3155352,130.699768
37.4978360,-122.3152766,130.604004
37.4976951,-122.3150245,130.921570
37.4975450,-122.3147523,131.538818
37.4974015,-122.3144903,132.235596
37.4972567,-122.3142263,132.995911
37.4971137,-122.3139663,133.706726
37.4969725,-122.3137039,134.359619
37.4968362,-122.3134426,134.904663
37.4967062,-122.3131779,135.589600
37.4965870,-122.3129237,136.300659
37.4964631,-122.3126514,137.139954
37.4963466,-122.3123840,137.989258
37.4962350,-122.3121141,138.945618
37.4961233,-122.3118326,139.708252
37.4960205,-122.3115622,140.620544
37.4959163,-122.3112792,141.510559
37.4958149,-122.3109893,142.451172
37.4957150,-122.3106887,143.404907
37.4956207,-122.3103842,144.371338
37.4955306,-122.3100742,145.412903
37.4954425,-122.3097553,146.518433
37.4953559,-122.3094245,147.585632
37.4952756,-122.3091025,148.598816
37.4951999,-122.3087913,149.596619
37.4951233,-122.3084783,150.461670
37.4950494,-122.3081779,151.330933
37.4949731,-122.3078690,152.279968
37.4949006,-122.3075750,153.357300
37.4948278,-122.3072793,154.558350
37.4947538,-122.3069747,155.759644
37.4946840,-122.3066874,156.807739
37.4946129,-122.3063947,157.807373
37.4945432,-122.3061014,158.876038
37.4944747,-122.3058142,160.006470
37.4943999,-122.3055111,161.147827
37.4943198,-122.3052194,162.268250
37.4942299,-122.3049313,163.298828
37.4941318,-122.3046456,164.381287
37.4940297,-122.3043715,165.471375
37.4939239,-122.3041038,166.472534
37.4938135,-122.3038398,167.377563
37.4936987,-122.3035850,168.255371
37.4935719,-122.3033209,169.023865
37.4934415,-122.3030702,169.770264
37.4933045,-122.3028234,170.450806
37.4931546,-122.3025716,171.049255
37.4930053,-122.3023365,171.581421
37.4928478,-122.3021049,172.053101
37.4926874,-122.3018815,172.409302
37.4925233,-122.3016622,172.804688
37.4923512,-122.3014445,173.136475
37.4921739,-122.3012344,173.419678
37.4919891,-122.3010305,173.620850
37.4917893,-122.3008242,173.720581
37.4915970,-122.3006390,173.796997
37.4913923,-122.3004537,173.893677
37.4911823,-122.3002744,173.668701
37.4909728,-122.3001047,173.538696
37.4907590,-122.2999424,173.269409
37.4905398,-122.2997910,173.034241
37.4903158,-122.2996472,172.750916
37.4900851,-122.2995113,172.584717
37.4898610,-122.2993890,174.353577
37.4896419,-122.2992782,173.411987
37.4894161,-122.2991726,172.689331
37.4891872,-122.2990765,172.065613
37.4889510,-122.2989890,171.748413
37.4887254,-122.2989147,171.524658
37.4884927,-122.2988460,171.292847
37.4882492,-122.2987817,170.965454
37.4880154,-122.2987289,170.705872
37.4877743,-122.2986823,170.463440
37.4875309,-122.2986433,170.181641
37.4872824,-122.2986134,169.898926
37.4870346,-122.2985942,169.672241
37.4867855,-122.2985890,169.438660
37.4865354,-122.2985944,169.133545
37.4862796,-122.2986089,168.926697
37.4860378,-122.2986281,168.637817
37.4857863,-122.2986553,168.375610
37.4855313,-122.2986905,168.242432
37.4852808,-122.2987301,168.033508
37.4850246,-122.2987724,167.875366
37.4847844,-122.2988124,167.726685
37.4845423,-122.2988522,167.420776
37.4842952,-122.2988920,167.314331
37.4840643,-122.2989291,167.178955
37.4838298,-122.2989685,167.055664
37.4835967,-122.2990083,166.933350
37.4833646,-122.2990479,166.797485
37.4831301,-122.2990867,166.659729
37.4828975,-122.2991249,166.588379
37.4826643,-122.2991630,166.416687
37.4824236,-122.2992032,166.328979
37.4822040,-122.2992397,166.182495
37.4819799,-122.2992772,166.056458
37.4817556,-122.2993124,165.878784
37.4815273,-122.2993499,165.780273
37.4812981,-122.2993884,165.695313
37.4810663,-122.2994272,165.583252
37.4808296,-122.2994656,165.412964
37.4805852,-122.2995055,165.223328
37.4803537,-122.2995446,165.142944
37.4801103,-122.2995858,165.227295
37.4798671,-122.2996254,165.340332
37.4796206,-122.2996628,165.529785
37.4793618,-122.2996956,165.512573
37.4791122,-122.2997187,165.269653
37.4788528,-122.2997327,165.115662
37.4785817,-122.2997356,165.043152
37.4783224,-122.2997289,164.840515
37.4780545,-122.2997104,164.512817
37.4777849,-122.2996794,164.252502
37.4775110,-122.2996367,163.777832
37.4772402,-122.2995839,163.438232
37.4769731,-122.2995206,163.039185
37.4767083,-122.2994494,162.377075
37.4764326,-122.2993634,162.073120
37.4761772,-122.2992708,161.463013
37.4759127,-122.2991637,160.995605
37.4756469,-122.2990450,160.394958
37.4753863,-122.2989156,160.610107
37.4751232,-122.2987713,159.556580
37.4748799,-122.2986220,158.667969
37.4746371,-122.2984603,157.886108
37.4743895,-122.2982836,157.193481
37.4741550,-122.2981041,156.554810
37.4739333,-122.2979207,155.985718
37.4737152,-122.2977233,155.029724
37.4735035,-122.2975199,154.402893
37.4732940,-122.2973108,153.845825
37.4730904,-122.2970998,152.831787
37.4728918,-122.2968868,151.770264
37.4726857,-122.2966654,150.677612
37.4724938,-122.2964607,150.057129
37.4722963,-122.2962500,149.615112
37.4720986,-122.2960380,148.930420
37.4719035,-122.2958294,148.274780
37.4717086,-122.2956212,147.458313
37.4715138,-122.2954124,146.750732
37.4713155,-122.2951989,146.138306
37.4711124,-122.2949795,145.578186
37.4709226,-122.2947750,145.212524
37.4707270,-122.2945640,144.743530
37.4705344,-122.2943567,144.181152
37.4703394,-122.2941513,143.816284
37.4701401,-122.2939479,143.298340
37.4699419,-122.2937508,142.886414
37.4697415,-122.2935599,142.375610
37.4695332,-122.2933735,142.157959
37.4693331,-122.2932076,141.960449
37.4689200,-122.2928866,141.469604
37.4687060,-122.2927316,141.217041
37.4684935,-122.2925851,141.001038
37.4682798,-122.2924466,140.726685
37.4680627,-122.2923158,140.496765
37.4678372,-122.2921895,140.205322
37.4676224,-122.2920752,139.977722
37.4673955,-122.2919624,139.697388
37.4671614,-122.2918552,139.466309
37.4669258,-122.2917529,139.290283
37.4666792,-122.2916515,139.008240
37.4664420,-122.2915592,138.813110
37.4661971,-122.2914730,138.434998
37.4659445,-122.2913936,138.141113
37.4657053,-122.2913260,137.877563
37.4654588,-122.2912628,138.384033
37.4652074,-122.2912071,137.919250
37.4649582,-122.2911608,137.444092
37.4646903,-122.2911218,137.083679
37.4644290,-122.2910934,136.709045
37.4641660,-122.2910727,136.324036
37.4638999,-122.2910583,135.909424
37.4636505,-122.2910460,135.535767
37.4633983,-122.2910333,135.077881
37.4631480,-122.2910246,134.550537
37.4629028,-122.2910167,134.075806
37.4626430,-122.2910081,133.544922
37.4623928,-122.2909974,133.255127
37.4621495,-122.2909871,132.994507
37.4618934,-122.2909764,132.899780
37.4616432,-122.2909638,132.676208
37.4613856,-122.2909412,132.300293
37.4611315,-122.2909119,131.378784
37.4608880,-122.2908689,130.771851
37.4606294,-122.2908158,130.226990
37.4603788,-122.2907531,129.752563
37.4601333,-122.2906845,129.370239
37.4598899,-122.2906069,128.539734
37.4596621,-122.2905244,128.019470
37.4594404,-122.2904360,127.443909
37.4592279,-122.2903444,127.049011
37.4590195,-122.2902464,126.581055
37.4588175,-122.2901419,126.105164
37.4586196,-122.2900315,125.632080
37.4584231,-122.2899157,125.162842
37.4582179,-122.2897868,124.677002
37.4580271,-122.2896585,124.168091
37.4578288,-122.2895159,123.800354
37.4576287,-122.2893609,123.296082
37.4574317,-122.2891962,122.849915
37.4572346,-122.2890218,122.431763
37.4570389,-122.2888380,122.218628
37.4568412,-122.2886436,122.108398
37.4566409,-122.2884371,122.042786
37.4564535,-122.2882345,122.174438
37.4562661,-122.2880186,122.353882
37.4560857,-122.2877930,122.664368
37.4559156,-122.2875636,122.904419
37.4557415,-122.2873143,123.262085
37.4555741,-122.2870643,123.557983
37.4554103,-122.2868124,123.895996
37.4552409,-122.2865518,124.284363
37.4550821,-122.2863082,124.745239
37.4549240,-122.2860654,125.246277
37.4547685,-122.2858289,125.946411
37.4546187,-122.2856015,126.559021
37.4544601,-122.2853624,127.150574
37.4543072,-122.2851287,127.703735
37.4541553,-122.2848998,128.258545
37.4539959,-122.2846576,128.821472
37.4538425,-122.2844277,129.357117
37.4536903,-122.2841975,130.063477
37.4535385,-122.2839645,130.590271
37.4533876,-122.2837346,131.230591
37.4532304,-122.2834970,131.818420
37.4530815,-122.2832700,132.149963
37.4529285,-122.2830369,132.677612
37.4527702,-122.2827976,133.133545
37.4526216,-122.2825728,133.603699
37.4524725,-122.2823464,133.862305
37.4523229,-122.2821193,134.164795
37.4521726,-122.2818905,134.372498
37.4520189,-122.2816574,134.665894
37.4518654,-122.2814246,134.986633
37.4517114,-122.2811895,135.169861
37.4515495,-122.2809430,135.392334
37.4513982,-122.2807123,135.462097
37.4512410,-122.2804725,135.469299
37.4510810,-122.2802288,135.575623
37.4509211,-122.2799851,135.506531
37.4507586,-122.2797366,135.434387
37.4505968,-122.2794884,135.364624
37.4504350,-122.2792415,135.222717
37.4502696,-122.2789917,135.103882
37.4501036,-122.2787433,134.754517
37.4499350,-122.2784861,134.464783
37.4497664,-122.2782271,133.696106
37.4496017,-122.2779742,133.326477
37.4494244,-122.2777054,114.709839
37.4492519,-122.2774458,121.051697
37.4490802,-122.2771910,123.992004
37.4489018,-122.2769280,125.452393
37.4487307,-122.2766776,126.087646
37.4485551,-122.2764226,126.266968
37.4483795,-122.2761685,131.102173
37.4482076,-122.2759209,129.266968
37.4480265,-122.2756616,127.968445
37.4478515,-122.2754121,126.694397
37.4476776,-122.2751636,125.658875
37.4475026,-122.2749127,124.651367
37.4473309,-122.2746661,123.681519
37.4471614,-122.2744234,122.845459
37.4469882,-122.2741756,121.950378
37.4468237,-122.2739428,121.290405
37.4466515,-122.2736978,120.581238
37.4464840,-122.2734587,120.066284
37.4463205,-122.2732253,119.752808
37.4461551,-122.2729882,122.045715
37.4459990,-122.2727635,120.883850
37.4458490,-122.2725463,120.301025
37.4456966,-122.2723223,119.802795
37.4455439,-122.2720921,119.596680
37.4453955,-122.2718494,119.401245
37.4452557,-122.2716034,119.368408
37.4451219,-122.2713544,119.308594
37.4449879,-122.2710954,104.659546
37.4448701,-122.2708530,110.143616
37.4447514,-122.2705986,113.310669
37.4446360,-122.2703393,120.702759
37.4445243,-122.2700717,120.653687
37.4444183,-122.2698021,118.647644
37.4443196,-122.2695279,119.535828
37.4442279,-122.2692500,121.612915
37.4441380,-122.2689614,121.701355
37.4440587,-122.2686858,122.049500
37.4439816,-122.2683926,122.366638
37.4439085,-122.2680974,126.881653
37.4438403,-122.2678051,122.838013
37.4437725,-122.2674898,123.118530
37.4437131,-122.2671779,123.461182
37.4436600,-122.2668567,123.851257
37.4436153,-122.2665323,124.185181
37.4435775,-122.2661980,124.424561
37.4435471,-122.2658616,124.764465
37.4435228,-122.2655214,124.889893
37.4435060,-122.2651877,125.188354
37.4434971,-122.2648239,125.228088
37.4434948,-122.2644701,125.287170
37.4435002,-122.2641144,125.351074
37.4435143,-122.2637536,125.098267
37.4435396,-122.2633984,125.182983
37.4435717,-122.2630463,124.886780
37.4436104,-122.2626856,124.561707
37.4436492,-122.2623293,124.239014
37.4436889,-122.2619763,123.957581
37.4437282,-122.2616269,123.665649
37.4437657,-122.2612781,123.441284
37.4438035,-122.2609264,123.256470
37.4438387,-122.2605994,123.159546
37.4438750,-122.2602638,122.805908
37.4439089,-122.2599351,122.434448
37.4439396,-122.2596096,122.081299
37.4439665,-122.2592820,121.636963
37.4439856,-122.2589544,121.219849
37.4439946,-122.2586280,120.700867
37.4439915,-122.2582957,118.100098
37.4439811,-122.2579807,118.255737
37.4439628,-122.2576587,117.908447
37.4439373,-122.2573390,117.490479
37.4439041,-122.2570170,116.788025
37.4438630,-122.2567000,115.876221
37.4438134,-122.2563858,114.809021
37.4437554,-122.2560714,113.877808
37.4436873,-122.2557532,112.752747
37.4436151,-122.2554545,111.767151
37.4435343,-122.2551526,110.632385
37.4434465,-122.2548532,109.528503
37.4433541,-122.2545642,108.296692
37.4432505,-122.2542626,107.212891
37.4431432,-122.2539736,105.930359
37.4430258,-122.2536870,104.964966
37.4429020,-122.2534091,103.791138
37.4427712,-122.2531351,102.760681
37.4426322,-122.2528645,101.536987
37.4424866,-122.2526030,100.357239
37.4423392,-122.2523552,99.289001
37.4421746,-122.2520942,98.041443
37.4420099,-122.2518502,96.845459
37.4418396,-122.2516117,95.551270
37.4416654,-122.2513735,94.603577
37.4414894,-122.2511423,93.663086
37.4413123,-122.2509125,92.572021
37.4411357,-122.2506837,91.382263
37.4409627,-122.2504590,90.397705
37.4407812,-122.2502220,89.204407
37.4406039,-122.2499918,88.062012
37.4404310,-122.2497671,87.009827
37.4402482,-122.2495291,85.902283
37.4400704,-122.2492988,84.873535
37.4398914,-122.2490664,83.851440
37.4397125,-122.2488347,82.748779
37.4395309,-122.2486041,81.578125
37.4393393,-122.2483620,80.261963
37.4391551,-122.2481293,79.093872
37.4389686,-122.2478956,78.032837
37.4387735,-122.2476527,76.789917
37.4385849,-122.2474221,75.628723
37.4383952,-122.2471901,74.555969
37.4382057,-122.2469580,73.554932
37.4380215,-122.2467340,72.267090
37.4378277,-122.2464988,68.178833
37.4376384,-122.2462719,68.328186
37.4374493,-122.2460444,67.668518
37.4372513,-122.2458081,66.795105
37.4370682,-122.2455881,65.723450
37.4368787,-122.2453609,64.732605
37.4366875,-122.2451317,63.725708
37.4364979,-122.2449065,62.919861
37.4363093,-122.2446818,62.349609
37.4361197,-122.2444566,61.905518
37.4359336,-122.2442362,61.515076
37.4357476,-122.2440171,61.271179
37.4355657,-122.2438038,63.566772
37.4353848,-122.2435904,62.647583
37.4352087,-122.2433825,62.070068
37.4350394,-122.2431822,62.125000
37.4348555,-122.2429651,62.527832
37.4346787,-122.2427553,62.902527
37.4344996,-122.2425432,63.307373
37.4343206,-122.2423287,63.894287
37.4341393,-122.2421108,64.392944
37.4339576,-122.2418947,64.936340
37.4337764,-122.2416799,64.976685
37.4335959,-122.2414653,65.649048
37.4334077,-122.2412408,66.348267
37.4332239,-122.2410216,67.014893
37.4330365,-122.2407993,67.566284
37.4328424,-122.2405705,68.040649
37.4326571,-122.2403533,68.581238
37.4324639,-122.2401256,69.030029
37.4322674,-122.2398920,69.368713
37.4320707,-122.2396554,69.976135
37.4318711,-122.2394170,70.220703
37.4316676,-122.2391707,70.441650
37.4314648,-122.2389216,70.457581
37.4312612,-122.2386631,70.612427
37.4310596,-122.2384017,70.338196
37.4308572,-122.2381328,70.205505
37.4306585,-122.2378605,70.207458
37.4304672,-122.2375940,69.855774
37.4302594,-122.2373058,69.249756
37.4300582,-122.2370279,69.089172
37.4298582,-122.2367511,68.668457
37.4296543,-122.2364677,68.147278
37.4294524,-122.2361861,67.405640
37.4292480,-122.2359039,66.771240
37.4290424,-122.2356209,65.810059
37.4288343,-122.2353337,64.941772
37.4286297,-122.2350500,63.948608
37.4284287,-122.2347659,62.912170
37.4282269,-122.2344851,61.854309
37.4280231,-122.2342044,60.449829
37.4278323,-122.2339443,59.177124
37.4276402,-122.2336843,57.826538
37.4274482,-122.2334276,56.588806
37.4272666,-122.2331832,55.317017
37.4270745,-122.2329237,54.104492
37.4268863,-122.2326730,52.858704
37.4266997,-122.2324259,51.671204
37.4265130,-122.2321796,50.485291
37.4263235,-122.2319337,49.147827
37.4261347,-122.2316891,47.933411
37.4259458,-122.2314452,46.946960
37.4257559,-122.2311989,46.161255
37.4255671,-122.2309500,45.449280
37.4253798,-122.2307056,44.882813
37.4251924,-122.2304605,48.975403
37.4249989,-122.2302031,47.012207
37.4248219,-122.2299614,45.923523
37.4246415,-122.2297095,45.457275
37.4244633,-122.2294560,45.317566
37.4242838,-122.2291991,45.188049
37.4241064,-122.2289442,47.443604
37.4239274,-122.2286880,46.885559
37.4237514,-122.2284355,50.390503
37.4235760,-122.2281836,49.528076
37.4234041,-122.2279368,49.451843
37.4232309,-122.2276877,49.882751
37.4230617,-122.2274439,50.406616
37.4229027,-122.2272110,50.929688
37.4227360,-122.2269661,51.554199
37.4225731,-122.2267273,52.065308
37.4224109,-122.2264915,52.580139
37.4222442,-122.2262513,53.306396
37.4220826,-122.2260194,53.743530
37.4219210,-122.2257847,54.080444
37.4217576,-122.2255468,53.503113
37.4215954,-122.2253117,54.141968
37.4214216,-122.2250609,54.679443
37.4212510,-122.2248152,57.080994
37.4210785,-122.2245667,56.700745
37.4208967,-122.2243046,56.506653
37.4207259,-122.2240592,56.395752
37.4205491,-122.2238037,56.813904
37.4203716,-122.2235412,57.200806
37.4202006,-122.2232762,57.230164
37.4200359,-122.2229998,57.659912
37.4198777,-122.2227115,57.885742
37.4197284,-122.2224182,58.156006
37.4195857,-122.2221115,58.409607
37.4194542,-122.2218018,58.667664
37.4193344,-122.2214855,58.854309
37.4192263,-122.2211673,59.097961
37.4191305,-122.2208541,59.299866
37.4190378,-122.2205109,59.622559
37.4189596,-122.2201750,59.828857
37.4188921,-122.2198327,60.095581
37.4188317,-122.2194789,59.997925
37.4187779,-122.2191307,59.834961
37.4187265,-122.2187834,59.981445
37.4186764,-122.2184293,59.919434
37.4186254,-122.2180824,60.028870
37.4185720,-122.2177189,60.320801
37.4185201,-122.2173734,60.616333
37.4184690,-122.2170285,60.887817
37.4184178,-122.2166759,61.110168
37.4183709,-122.2163470,61.175110
37.4183163,-122.2160111,61.014832
37.4182527,-122.2156763,61.099731
37.4181807,-122.2153473,60.326599
37.4180978,-122.2150214,60.864441
37.4180028,-122.2146980,61.231384
37.4179020,-122.2143896,61.680664
37.4177865,-122.2140704,62.124512
37.4176641,-122.2137685,62.259155
37.4175302,-122.2134716,62.382507
37.4173901,-122.2131824,62.528015
37.4172458,-122.2129076,62.785583
37.4170797,-122.2126202,63.139465
37.4169091,-122.2123531,63.515686
37.4167324,-122.2120976,64.095093
37.4165436,-122.2118449,64.652771
37.4163471,-122.2116068,65.006348
37.4161445,-122.2113778,65.389465
37.4159372,-122.2111611,65.776306
37.4157270,-122.2109464,65.772705
37.4155168,-122.2107353,65.752747
37.4153064,-122.2105210,65.834290
37.4150946,-122.2103030,65.748413
37.4148825,-122.2100845,65.784180
37.4146732,-122.2098686,65.641663
37.4144675,-122.2096458,65.303284
37.4142673,-122.2094089,64.611023
37.4140829,-122.2091751,62.847778
37.4138967,-122.2089160,62.403076
37.4137250,-122.2086533,61.703308
37.4135649,-122.2083893,60.649048
37.4134057,-122.2081095,59.589783
37.4132646,-122.2078378,58.530457
37.4131264,-122.2075561,57.420837
37.4129979,-122.2072704,56.368774
37.4128794,-122.2069798,55.368164
37.4127679,-122.2066836,54.096924
37.4126659,-122.2063832,52.850159
37.4125700,-122.2060856,51.438477
37.4124750,-122.2057844,50.152588
37.4123819,-122.2054848,49.016296
37.4122875,-122.2051827,47.876099
37.4121917,-122.2048787,46.880859
37.4120949,-122.2045713,45.782043
37.4119913,-122.2042479,44.558472
37.4118882,-122.2039276,43.394836
37.4117823,-122.2035989,42.185120
37.4116743,-122.2032606,41.022400
37.4115741,-122.2029433,39.957397
37.4114688,-122.2026146,38.764404
37.4113644,-122.2022907,37.532166
37.4112628,-122.2019780,36.465759
37.4111569,-122.2016491,35.320984
37.4110552,-122.2013306,34.499573
37.4109573,-122.2010176,33.971985
37.4108594,-122.2007095,33.482117
37.4107629,-122.2004054,33.263062
37.4106657,-122.2001077,33.041748
37.4105713,-122.1998140,32.994141
37.4104780,-122.1995262,33.095764
37.4103858,-122.1992401,33.295654
37.4102970,-122.1989610,33.111389
37.4102104,-122.1986843,33.495544
37.4101224,-122.1984035,33.660645
37.4100348,-122.1981215,33.935669
37.4099469,-122.1978414,34.076172
37.4098574,-122.1975584,34.052002
37.4097687,-122.1972786,34.321472
37.4096734,-122.1969784,34.402161
37.4095803,-122.1966858,34.542908
37.4094858,-122.1963909,34.721375
37.4093833,-122.1960694,34.910461
37.4092863,-122.1957689,34.991882
37.4091839,-122.1954516,35.084717
37.4090771,-122.1951249,35.334045
37.4089696,-122.1947947,35.330261
37.4088580,-122.1944482,35.637390
37.4087518,-122.1941138,35.623108
37.4086423,-122.1937665,35.954163
37.4085304,-122.1934126,36.252869
37.4084173,-122.1930599,36.903564
37.4082998,-122.1927021,37.462463
37.4081781,-122.1923559,38.065002
37.4080538,-122.1920337,44.717468
37.4079112,-122.1916985,41.312622
37.4077667,-122.1913863,41.668518
37.4076180,-122.1910860,42.412537
37.4074613,-122.1907887,43.172974
37.4073045,-122.1905138,44.049927
37.4071437,-122.1902491,44.963989
37.4069791,-122.1899954,45.780334
37.4068140,-122.1897571,46.735840
37.4066488,-122.1895328,47.734070
37.4064816,-122.1893174,48.322021
37.4063088,-122.1891080,49.198608
37.4061260,-122.1889028,49.982605
37.4059484,-122.1887168,50.697815
37.4057625,-122.1885337,51.683472
37.4055722,-122.1883542,52.501709
37.4053877,-122.1881840,53.399536
37.4051901,-122.1880026,54.190674
37.4049950,-122.1878229,54.851318
37.4048006,-122.1876425,55.698547
37.4046051,-122.1874597,56.259338
37.4044064,-122.1872740,56.895752
37.4042094,-122.1870904,57.478394
37.4040091,-122.1869046,58.009949
37.4038117,-122.1867213,58.619568
37.4036019,-122.1865237,59.005310
37.4033987,-122.1863300,59.273987
37.4031990,-122.1861364,59.632141
37.4029912,-122.1859317,59.933472
37.4027985,-122.1857405,60.171204
37.4025961,-122.1855404,60.319519
37.4023970,-122.1853405,60.559021
37.4022033,-122.1851448,60.845154
37.4019983,-122.1849384,60.929626
37.4017971,-122.1847406,61.290100
37.4016012,-122.1845457,61.339539
37.4013932,-122.1843384,61.533875
37.4011937,-122.1841390,61.811035
37.4009897,-122.1839329,62.064636
37.4007944,-122.1837336,62.425659
37.4006004,-122.1835339,62.907166
37.4004062,-122.1833345,63.336487
37.4002148,-122.1831376,63.760254
37.4000239,-122.1829417,64.299683
37.3998315,-122.1827462,65.085693
37.3996416,-122.1825544,65.786987
37.3994520,-122.1823607,66.480103
37.3992648,-122.1821696,67.103210
37.3990829,-122.1819837,67.891052
37.3988919,-122.1817888,68.603760
37.3987071,-122.1816028,69.466187
37.3985252,-122.1814185,70.175354
